Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   B        #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [10.  1.]
 [ 2.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [10.  1.]
 [ 3.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  1.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
