Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  1.]
 [ 4. 13.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  1.]
 [ 4. 14.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  1.]
 [ 4. 15.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  1.]
 [ 4. 16.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  1.]
 [ 4. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  1.]
 [ 4. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  1.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  3.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 4. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 4. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 4. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 4. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [ 4. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]
 [ 4. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]
 [ 4. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  7.]
 [11.  7.]]
