Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     # D          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  2.]
 [ 8.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  1.]
 [ 7.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  0.]
 [ 6.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  0.]
 [ 5.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  0.]
 [ 5.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  0.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  0.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]]
