Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     S      #     #
#     #    C       #     #
#     #            #     #
#     #   A        #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. 11.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. 11.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3. 11.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3. 11.]]
