Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [12.  2.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 12.]]
