Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 12.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 12.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 12.]]
