Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  0.]]
