Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #       S    #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  4.]
 [ 3.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 4.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. -2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. -2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 5.  7.]]
