Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 3.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  0.]
 [ 4.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. -1.]
 [ 5.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  6.]]
