Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #   D        #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [12. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 10.]
 [ 0.  9.]
 [11. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. 10.]
 [ 0.  9.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 10.]
 [ 0.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7. 10.]
 [ 0.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7. 10.]
 [ 0.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7. 10.]]
