Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #    D       #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 9.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  1.]
 [ 8.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  0.]
 [ 7.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. -1.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. -2.]
 [ 7.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. -2.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. -2.]
 [ 7.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  8.]]
