Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #  B         #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 10.]
 [ 9.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 10.]
 [ 9.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 10.]
 [ 9.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0.  0.]
 [ 2. 10.]
 [10.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0.  0.]
 [ 2. 10.]
 [10.  2.]]
