Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  B  C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 2.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 11.]
 [ 2.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 3.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
