Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2. 12.]
 [ 4.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 12.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 12.]]
