Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #  B  C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 2.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. 13.]
 [ 3.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6. 13.]
 [ 4.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 14.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 14.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 14.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 14.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 8.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 7.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 7.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  5.]]
