Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  5.]]
