Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #S           #     #
#     #     D     A#     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [12.  6.]
 [ 8.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [11.  6.]
 [ 7.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [-1.  7.]
 [10.  6.]
 [ 6.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [-1.  8.]
 [ 9.  6.]
 [ 5.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [-1.  9.]
 [ 8.  6.]
 [ 5.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [-1.  9.]
 [ 7.  6.]
 [ 5.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [-1.  9.]
 [ 7.  6.]
 [ 5.  9.]
 [ 2.  1.]
 [ 6.  6.]]
