Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #D           #     #
#     #   C A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  6.]
 [ 1.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 1.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 2.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 3.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 4.  7.]]
