Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 9.  9.]
 [ 1. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  8.]
 [ 1. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 1. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 1. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 1. 12.]
 [ 1.  6.]
 [ 6.  6.]]
