Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [12. 10.]
 [10. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [11. 10.]
 [ 9. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [10. 10.]
 [ 8. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 10.]
 [ 7. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 10.]
 [ 6. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 11.]
 [ 5. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 10.]
 [ 4. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 11.]
 [ 4. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 10.]
 [ 3.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. 11.]
 [ 3.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. 10.]
 [ 3.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 11.]
 [ 3.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 10.]
 [ 4.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 11.]
 [ 4.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 10.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 11.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 10.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6.  6.]]
