Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  1.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  0.]]
