Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 0.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 0.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 0.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 0.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]]
