Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  3.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  2.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  2.]
 [10.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  2.]
 [11.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  2.]
 [12.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [15.  2.]
 [13.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [16.  2.]
 [14.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [17.  2.]
 [15.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]]
