Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 4.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 13.]
 [ 5.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5. 14.]
 [ 6.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 14.]
 [ 7.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  6.]]
