Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  1.]
 [ 4. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  0.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. -1.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. -1.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. -1.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]]
