Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  1.]
 [ 7.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  0.]
 [ 6.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5. -1.]
 [ 6.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. -1.]
 [ 6.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. -2.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. -2.]
 [ 6.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -2.]
 [ 7.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -2.]
 [ 7.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]]
