Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #          A #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [11.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  1.]
 [10.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  0.]
 [ 9.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. -1.]
 [ 8.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. -2.]
 [ 7.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6. -2.]
 [ 6.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6. -2.]
 [ 5.  8.]
 [ 2. 13.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6. -2.]
 [ 5.  8.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -2.]
 [ 5.  8.]
 [ 2. 15.]
 [ 6.  6.]
 [ 2. 17.]
 [ 6. -2.]
 [ 5.  8.]
 [ 2. 16.]
 [ 6.  6.]
 [ 2. 17.]
 [ 6. -2.]
 [ 5.  8.]
 [ 2. 16.]
 [ 6.  6.]
 [ 2. 17.]]
