Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #         S  #     #
#     #       B    #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  7.]
 [ 1. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  6.]
 [ 1.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 2.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 4.  6.]]
