Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  5.]
 [ 8.  4.]
 [ 0.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  5.]
 [ 7.  4.]
 [ 0.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  5.]]
