Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  1.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
