Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #  D         #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [10.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  8.]
 [ 9.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  9.]
 [ 8.  1.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 10.]
 [ 7.  1.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 11.]
 [ 6.  1.]
 [ 4. -3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 12.]
 [ 5.  2.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  3.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 5.  4.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 5.  4.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  5.]]
