Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3.  9.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 4.  8.]]
