Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #B           #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 9.  6.]
 [ 1.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  6.]
 [ 1.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 1.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 1.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1.  7.]
 [ 8.  6.]
 [ 6.  6.]]
