Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #          C #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [10.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  5.]
 [12.  2.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]
 [12.  2.]
 [10.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  5.]
 [12.  1.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]
 [12.  1.]
 [10.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  5.]
 [12.  0.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]
 [12.  0.]
 [10.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  5.]
 [12.  0.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]]
