Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #    B       #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6. 13.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 13.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 14.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 14.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]]
