Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2. 11.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2. 11.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2. 11.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2. 11.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2. 11.]]
