Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #        S   #     #
#     #          A #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [10.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  3.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  3.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  3.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  3.]]
