Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 5.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. 11.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 12.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. 12.]
 [ 4.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 12.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]]
