Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
