Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [10.  5.]
 [ 8. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  5.]
 [ 8. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  5.]
 [ 8. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 8. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 8. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]]
