Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # B          #     #
#     #        A   #     #
#     #     C    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 9.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  3.]
 [ 9.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 0.  4.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 0.  4.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  6.]]
