Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [11.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  4.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  3.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [13.  3.]
 [ 8.  3.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  3.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 9.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [12.  3.]
 [10.  3.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  6.]
 [13.  3.]
 [11.  2.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [14.  4.]
 [11.  3.]
 [ 5.  7.]
 [11.  3.]
 [ 6.  6.]
 [15.  4.]
 [11.  2.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [15.  4.]
 [11.  3.]
 [ 5.  7.]
 [11.  3.]
 [ 6.  6.]
 [16.  4.]
 [11.  2.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [16.  4.]
 [11.  3.]
 [ 5.  7.]
 [11.  3.]
 [ 6.  6.]
 [16.  4.]
 [11.  2.]]
