Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #           A#     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [12.  3.]
 [11.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  6.]
 [11.  4.]
 [10.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [11.  5.]
 [10.  5.]
 [ 9.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  5.]
 [ 8.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  5.]
 [ 7.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 3.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 2.  3.]
 [ 2. -1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 2. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1. -1.]
 [ 2. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1. -2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1. -3.]
 [ 2. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 2. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 3. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 4. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 4. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5. -5.]
 [ 6. -5.]
 [ 6.  6.]]
