Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  D  C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [12.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 13.]
 [11.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 14.]
 [10.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 9.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 8.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]]
