Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 1.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  0.]
 [ 2.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  0.]
 [ 3.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  0.]
 [ 4.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  0.]
 [ 4.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  7.]]
