Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  7.]
 [ 8.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 8.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 8.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 8.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 8.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  5.]]
