Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #   B        #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [10.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  0.]
 [ 9.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. -1.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. -1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. -1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. -1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. -1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]]
