Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [11.  3.]
 [ 6. 10.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  3.]
 [ 6. 11.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 13.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]]
