Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  2.]
 [ 4.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  2.]
 [ 3.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  2.]
 [ 2.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 0.  2.]
 [ 1.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [-1.  2.]
 [ 0.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [-2.  2.]
 [-1.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [-3.  2.]
 [-2.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [-4.  2.]
 [-3.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [-5.  2.]
 [-4.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [-5.  2.]
 [-4.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [-5.  2.]]
