Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #D           #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  4.]
 [ 8.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [ 9.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [10.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [11.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [11.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  2.]
 [11.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  2.]
 [11.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. -1.]
 [ 3.  1.]
 [11.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4.  1.]
 [11.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. -3.]
 [ 3.  1.]
 [11.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4.  1.]
 [11.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3.  1.]
 [11.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4.  1.]
 [11.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3.  1.]]
