Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  4.]
 [ 7.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  4.]
 [ 6.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  4.]
 [ 6.  3.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  4.]
 [ 6.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  4.]
 [ 6.  5.]]
