Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  7.]
 [ 3. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  7.]
 [ 3. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  7.]
 [ 3. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 3. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]]
