Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  5.]
 [ 8. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  5.]
 [ 8. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  5.]
 [ 8. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  6.]
 [ 8.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  6.]
 [ 8.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  6.]
 [ 8.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 1.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [14.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [15.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [ 7.  6.]]
