Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  5.]]
