Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [10. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. 11.]
 [ 4.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4. 11.]
 [ 4.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 11.]
 [ 4.  0.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 11.]
 [ 4.  0.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 10.]
 [ 4.  0.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 10.]
 [ 4.  0.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 10.]]
