Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 2.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 2.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 4.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]]
