Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #       C    #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [11.  7.]
 [ 1.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  7.]
 [ 0.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  7.]
 [-1.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  7.]
 [-1.  4.]
 [11.  3.]
 [ 6.  6.]
 [10.  3.]
 [11.  7.]
 [-1.  4.]
 [12.  3.]
 [ 6.  6.]
 [11.  3.]
 [11.  8.]
 [-1.  4.]
 [13.  3.]
 [ 6.  6.]
 [12.  3.]
 [11.  9.]
 [-1.  4.]
 [14.  3.]
 [ 6.  6.]
 [13.  3.]
 [11.  9.]
 [-1.  4.]
 [15.  3.]
 [ 6.  6.]
 [14.  3.]
 [11.  9.]
 [-1.  4.]
 [16.  3.]
 [ 6.  6.]
 [15.  3.]
 [11.  9.]
 [-1.  4.]
 [17.  3.]
 [ 6.  6.]
 [16.  3.]
 [11.  9.]
 [-1.  4.]
 [17.  3.]
 [ 6.  6.]
 [16.  3.]
 [11.  9.]
 [-1.  4.]
 [17.  3.]
 [ 6.  6.]]
