Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 2.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1. 12.]
 [ 3.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 4.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1. 12.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 12.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]]
