Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [11.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. 12.]
 [11.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7. 12.]
 [11.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 12.]
 [10.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 12.]
 [ 9.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 12.]
 [ 8.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 12.]
 [ 7.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 7.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  5.]]
