Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [10.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 9.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]]
