Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  6.]
 [ 7.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 7.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 7.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  8.]
 [ 7.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 7.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 7.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]]
