Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  2.]
 [ 4.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2.  0.]
 [ 8.  3.]
 [ 3.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. -1.]
 [ 8.  4.]
 [ 2.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 1.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 1.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 1.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 1.  8.]
 [ 1.  9.]
 [ 6.  6.]]
