Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # S          #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  9.]
 [ 7.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1. 10.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1. 11.]
 [ 7.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1. 12.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. -1.]
 [ 1. 13.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1. 14.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1. 15.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1. 16.]
 [ 7.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1. 17.]
 [ 7.  6.]
 [ 1. 14.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1. 17.]
 [ 7.  6.]
 [ 1. 15.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1. 17.]
 [ 7.  6.]
 [ 1. 16.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1. 17.]
 [ 7.  6.]
 [ 1. 16.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1. 17.]
 [ 7.  6.]]
