Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. 12.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]]
